238.86,31.75,31.50,31.75,31.75,31.69,24.94
241.04,31.75,31.50,31.75,31.75,31.69,25.00
243.32,31.50,31.50,31.75,31.50,31.56,24.94
245.48,31.50,31.50,31.50,31.75,31.56,25.00
248.29,31.50,31.50,31.50,31.75,31.56,25.00
250.46,31.50,31.50,31.50,31.50,31.50,24.94
252.62,31.50,31.25,31.50,31.50,31.44,25.00
254.77,31.50,31.25,31.25,31.75,31.44,25.00
256.98,31.50,31.25,31.50,31.50,31.44,25.06
259.14,31.50,31.25,31.25,31.50,31.38,24.94
261.29,31.50,31.25,31.25,31.50,31.38,24.94
263.46,31.50,31.25,31.25,31.50,31.38,24.94
265.74,31.25,31.25,31.25,31.50,31.31,25.00
268.32,31.25,31.00,31.25,31.25,31.19,25.00
270.47,31.25,31.25,31.00,31.25,31.19,25.00
272.67,31.25,31.25,31.25,31.25,31.25,25.00
274.83,31.00,31.25,31.25,31.25,31.19,25.00
276.99,31.25,31.25,31.00,31.25,31.19,25.06
279.15,31.00,31.00,31.00,31.25,31.06,25.00
281.31,31.00,31.00,31.00,31.25,31.06,25.00
283.52,31.25,30.75,31.00,31.00,31.00,25.00
286.33,31.00,31.00,31.00,31.00,31.00,24.94
288.53,31.00,31.00,31.00,31.00,31.00,25.00
290.71,31.00,31.00,31.00,31.00,31.00,25.00
292.89,31.00,31.00,31.00,31.00,31.00,24.94
295.06,31.00,30.75,31.00,31.00,30.94,25.06
297.24,31.00,30.75,30.75,31.00,30.88,25.06
299.44,31.00,30.75,30.75,31.00,30.88,25.06
301.62,30.75,30.75,30.75,30.75,30.75,24.94
304.35,30.75,30.75,30.75,30.75,30.75,25.00
306.52,30.75,30.75,30.75,30.75,30.75,25.00
308.81,30.75,30.75,30.75,30.75,30.75,25.06
310.99,30.75,30.50,30.50,30.75,30.62,25.00
313.16,30.75,30.50,30.75,30.75,30.69,25.06
315.40,30.75,30.50,30.75,30.75,30.69,25.06
317.57,30.50,30.50,30.50,30.75,30.56,25.00
320.37,30.50,30.50,30.75,30.75,30.62,25.06
322.54,30.50,30.50,30.50,30.50,30.50,25.00
324.72,30.50,30.50,30.50,30.75,30.56,25.00
326.89,30.50,30.25,30.25,30.50,30.38,25.06
329.19,30.25,30.25,30.25,30.25,30.25,25.00
331.43,30.50,30.50,30.50,30.50,30.50,25.06
333.61,30.50,30.25,30.50,30.50,30.44,25.06
336.39,30.50,30.50,30.50,30.50,30.50,25.00
338.63,30.50,30.25,30.50,30.50,30.44,25.00
340.91,30.50,30.25,30.50,30.50,30.44,25.00
343.12,30.50,29.75,29.00,29.00,29.56,25.12
345.32,30.25,30.25,30.25,30.50,30.31,25.06
347.57,30.50,30.25,30.25,30.50,30.38,25.06
349.76,30.50,30.25,30.25,30.50,30.38,25.06
352.41,30.25,30.25,30.50,30.50,30.38,25.12
354.60,30.25,30.25,30.25,30.25,30.25,25.06
356.81,30.25,30.50,30.50,30.50,30.44,25.12
359.05,30.50,30.25,30.25,30.50,30.38,25.06
361.24,30.25,30.25,30.25,30.50,30.31,25.12
363.44,30.50,30.25,30.50,30.50,30.44,25.00
365.63,30.25,30.25,30.50,30.50,30.38,25.06
368.45,30.25,30.50,30.50,30.25,30.38,25.06
370.64,30.50,30.25,30.50,30.50,30.44,25.12
372.96,30.50,30.25,30.25,30.25,30.31,25.06
375.21,30.25,30.25,30.25,30.25,30.25,25.12
377.40,30.25,30.25,30.25,30.25,30.25,25.06
379.60,30.25,30.25,30.25,30.50,30.31,25.06
381.79,30.25,30.25,30.25,30.25,30.25,25.12
384.47,30.25,30.25,30.25,30.25,30.25,25.06
386.68,30.25,30.25,30.25,30.25,30.25,25.06
388.89,30.25,30.00,30.25,30.25,30.19,25.06
391.13,30.25,30.00,30.25,30.25,30.19,25.12
393.46,30.25,30.00,30.00,30.25,30.12,25.12
395.70,30.25,30.00,30.25,30.25,30.19,25.06
398.50,30.25,30.00,30.00,30.25,30.12,25.12
400.71,30.25,30.00,30.00,30.25,30.12,25.12
402.91,30.00,30.00,29.75,29.75,29.88,25.12
405.12,30.25,30.00,30.00,30.25,30.12,25.12
407.37,30.00,30.00,30.00,30.25,30.06,25.12
409.59,30.00,30.00,30.00,30.00,30.00,25.06
411.80,30.00,30.00,30.00,30.25,30.06,25.12
414.53,30.00,29.75,30.00,30.25,30.00,25.19
416.68,30.00,30.00,30.00,30.25,30.06,25.12
418.84,30.00,30.00,30.00,30.00,30.00,25.12
421.00,30.00,30.00,30.00,30.25,30.06,25.19
423.21,30.25,30.00,30.00,30.00,30.06,25.12
425.36,30.00,30.00,30.00,30.00,30.00,25.19
427.51,30.00,30.00,30.00,30.00,30.00,25.12
429.68,30.00,30.00,30.00,30.00,30.00,25.12
431.84,30.00,30.00,30.00,30.00,30.00,25.12
434.54,30.00,29.75,30.00,30.00,29.94,25.12
436.82,30.00,29.75,30.00,30.00,29.94,25.12
439.01,30.00,29.75,29.75,30.00,29.88,25.12
441.17,29.75,29.75,29.75,29.75,29.75,25.12
443.32,29.75,29.75,29.75,30.00,29.81,25.12
445.47,29.75,29.75,30.00,30.00,29.88,25.12
447.63,29.75,29.75,29.75,30.00,29.81,25.19
449.83,30.00,29.75,29.75,30.00,29.88,25.12
452.58,30.00,29.75,30.00,30.00,29.94,25.12
454.77,30.00,30.00,29.75,29.75,29.88,25.12
456.93,30.00,29.75,30.00,30.00,29.94,25.19
459.21,30.00,30.00,30.00,30.00,30.00,25.06
461.36,30.00,30.00,30.00,30.00,30.00,25.12
463.52,30.00,29.25,30.00,30.00,29.81,25.12
465.74,30.25,30.00,30.00,30.00,30.06,25.19
467.90,30.00,30.00,30.00,30.00,30.00,25.19
470.61,30.00,30.00,30.25,30.00,30.06,25.19
472.89,30.00,30.00,30.00,30.00,30.00,25.12
475.07,30.00,30.00,30.00,30.00,30.00,25.12
477.23,30.25,30.00,30.00,30.00,30.06,25.19
479.57,30.25,30.00,30.00,30.25,30.12,25.12
481.79,30.25,30.00,30.00,30.25,30.12,25.19
484.39,30.25,30.00,30.25,30.25,30.19,25.12
486.71,30.00,30.00,30.25,30.00,30.06,25.12
489.25,30.00,30.00,30.25,30.25,30.12,25.19
491.43,30.25,30.00,30.25,30.25,30.19,25.19
493.60,30.25,30.00,30.00,30.25,30.12,25.19
495.76,30.25,30.00,30.00,30.25,30.12,25.19
498.15,30.00,30.00,30.00,30.00,30.00,25.19
500.65,30.00,30.00,30.00,30.25,30.06,25.19
502.85,30.00,30.00,30.00,30.00,30.00,25.19
505.14,30.00,30.00,30.00,30.00,30.00,25.19
507.47,30.00,30.00,30.00,30.00,30.00,25.12
509.65,30.00,30.00,30.00,30.25,30.06,25.25
511.82,30.00,30.00,30.00,30.00,30.00,25.12
514.05,29.75,30.00,30.00,30.00,29.94,25.19
516.75,30.00,30.00,30.00,30.00,30.00,25.12
518.96,30.00,30.00,30.00,30.00,30.00,25.19
521.12,30.00,29.75,29.75,30.00,29.88,25.19
523.28,30.00,29.00,29.25,28.25,29.12,25.25
525.51,30.00,29.75,30.00,30.00,29.94,25.19
527.79,29.75,25.25,30.00,29.75,28.69,25.25
529.96,30.00,29.75,30.00,30.00,29.94,25.19
532.77,30.00,30.00,30.00,30.00,30.00,25.19
534.94,30.00,30.25,30.00,30.00,30.06,25.25
537.15,30.50,30.25,30.25,30.25,30.31,25.19
539.31,30.50,30.50,30.50,30.50,30.50,25.25
541.49,30.75,30.75,30.50,30.50,30.62,25.25
543.72,30.75,30.75,30.75,30.75,30.75,25.31
545.88,30.75,30.75,30.75,30.75,30.75,25.25
548.18,30.75,30.75,30.50,30.50,30.62,25.19
550.79,30.50,30.50,30.50,30.50,30.50,25.19
552.95,30.50,30.50,30.50,30.50,30.50,25.19
555.16,30.50,30.50,30.75,30.50,30.56,25.25
557.32,30.50,30.50,30.50,30.50,30.50,25.25
559.49,30.75,30.50,30.50,30.50,30.56,25.25
561.71,30.50,30.75,30.50,30.50,30.56,25.31
563.88,30.50,30.50,30.50,30.75,30.56,25.19
566.06,30.50,30.50,30.50,30.75,30.56,25.25
568.83,30.75,30.50,30.75,30.50,30.62,25.12
571.11,30.50,30.50,30.50,30.50,30.50,25.31
573.31,30.75,30.50,30.75,30.75,30.69,25.19
575.48,30.75,30.50,30.75,30.75,30.69,25.25
577.67,30.75,30.75,30.75,30.75,30.75,25.25
579.91,30.75,30.50,30.75,30.75,30.69,25.25
582.08,30.75,30.50,30.75,30.50,30.62,25.25
584.86,30.75,30.50,30.75,30.50,30.62,25.25
587.04,30.50,30.50,30.75,30.75,30.62,25.25
589.22,30.50,30.50,30.75,30.75,30.62,25.25
591.56,30.50,30.50,30.50,30.50,30.50,25.38
593.74,30.50,30.50,30.50,30.50,30.50,25.25
595.92,30.50,30.50,30.50,30.50,30.50,25.25
598.16,30.50,30.50,30.50,30.50,30.50,25.19
600.87,30.50,30.25,30.50,30.50,30.44,25.25
603.10,30.50,30.25,30.50,30.50,30.44,25.25
605.27,30.25,30.25,30.50,30.50,30.38,25.31
607.46,30.50,30.25,30.50,30.50,30.44,25.25
609.68,30.25,30.25,30.50,30.50,30.38,25.25
611.86,30.25,30.25,30.50,30.25,30.31,25.19
614.16,30.25,30.25,30.25,30.50,30.31,25.25
616.89,30.25,30.25,30.25,30.50,30.31,25.31
619.07,30.25,30.00,30.25,30.25,30.19,25.25
621.29,30.25,30.25,30.25,30.50,30.31,25.25
623.46,30.25,30.00,30.25,30.25,30.19,25.31
625.65,30.25,30.00,30.25,30.25,30.19,25.25
627.88,30.25,30.00,30.25,30.25,30.19,25.31
630.06,30.25,30.00,30.25,30.25,30.19,25.25
632.25,30.00,30.00,30.00,30.25,30.06,25.31
634.91,30.25,30.00,30.25,30.25,30.19,25.31
637.09,30.00,30.00,30.25,30.25,30.12,25.31
639.31,30.00,30.00,30.00,30.25,30.06,25.25
641.49,30.00,30.00,30.00,30.25,30.06,25.31
643.69,29.00,30.00,30.00,30.25,29.81,25.25
645.93,30.00,30.00,30.00,30.00,30.00,25.31
648.10,30.00,30.00,30.00,30.25,30.06,25.31
650.29,30.00,30.00,30.00,30.25,30.06,25.31
652.94,30.00,30.00,30.00,30.00,30.00,25.25
655.12,30.00,29.75,30.00,30.00,29.94,25.25
657.46,30.00,29.75,30.00,30.00,29.94,25.25
659.64,30.00,29.75,30.00,30.00,29.94,25.31
661.83,30.00,29.75,30.00,30.00,29.94,25.38
664.06,30.00,30.00,30.00,30.00,30.00,25.31
666.24,30.00,30.00,29.75,30.00,29.94,25.31
668.95,30.00,29.75,30.00,30.00,29.94,25.19
671.13,30.00,30.00,30.00,30.00,30.00,25.31
673.33,30.00,29.75,30.00,30.00,29.94,25.25
675.57,30.00,29.75,30.00,30.00,29.94,25.31
677.89,30.00,29.75,30.00,30.00,29.94,25.31
680.10,30.00,30.00,30.00,30.00,30.00,25.31
682.29,29.75,29.75,30.00,30.00,29.88,25.38
684.97,30.00,30.00,29.75,30.00,29.94,25.31
687.16,30.00,30.00,30.00,30.00,30.00,25.31
689.35,30.00,30.00,30.00,30.00,30.00,25.31
691.60,30.00,30.00,30.00,30.00,30.00,25.38
693.79,30.00,29.75,30.00,30.00,29.94,25.38
695.99,30.00,30.00,30.00,30.00,30.00,25.31
698.36,30.00,30.00,30.00,30.00,30.00,25.31
700.99,30.25,30.00,30.00,30.00,30.06,25.31
703.41,30.00,30.00,30.00,30.00,30.00,25.38
705.73,30.00,30.00,30.00,30.00,30.00,25.31
709.21,30.00,30.00,30.00,30.00,30.00,25.31
711.62,30.00,29.75,30.00,30.00,29.94,25.31
